INCLUIR DADOS NA SEQUENCIA SEM ALTERAR OUTRAS INFORMAÇÕES NA PLANILHA,,,
202000037,IC2000037,00478911000129,DIGIPLUS TECNOLOGIA EIREL
202000039,IC2000039,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000040,IC2000040,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA.
202000042,IC2000042,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000043,IC2000043,01181242000272,COMPWIRE INFORMÁTICA LTDA
202000046,IC2000046,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000049,IC2000049,73315905000124,FEMAR CONSTRUCOES LTDA
202000055,IC2000055,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA.
202000058,IC2000058,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000063,IC2000063,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS SOCIO ECONOMICAS
202000065,IC2000065,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS - SOCIO ECONOMICAS
202000066,IC2000066,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000072,IC2000072,83953331000173,ONDREPSB LIMPEZA E SERVIÇOS ESPECIAIS LTDA
202000073,IC2000073,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000075,IC2000075,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000076,IC2000072,03187899000125,ALFA TELECOM COM E SERV DE TECNOLOGIA EM REDE
202000080,IC2000080,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000081,IC2000081,21556019000199,TAVARES E SILVA CONSTRUCAO E REFORMAS LTDA
202000088,IC2000088,17015086000129,KOMPETENZ CLIMATIZAÇÃO LTDA ME
202000089,IC2000089,08289532700133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000090,IC2000090,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000091,IC2000091,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000112,IC2000112,15402398000160,MAXI EMPREENDIMENTOS IMOBILIARIOS LTDA
202000118,IC2000118,06932604000152,EVA CONSTRUCOES LTDA
202000120,IC2000120,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000123,IC2000123,10439655000114,PEDRO REGINALDO DE ALBERNAZ FARIA E FAGUNDES LTDA
202000128,IC2000128,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000129,IC2000129,13475113000195,PRIS SOFTWARE LTDA
202000130,IC2000130,01181242000272,COMPWIRE INFORMÁTICA LTDA
202000131,IC2000131,00127072000102,STANDARD AUDIOVISUAIS LTDA
202000132,IC2000132,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000134,IC2000134,21718933000199,MICHAEL EDUARDO PIETROCHINSKI
202000135,IC2000135,00478911000129,DIGIPLUS TECNOLOGIA EIRELI
202000136,IC2000136,06932604000152,EVA CONSTRUCOES LTDA
202000139,IC2000139,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000140,IC2000140,08735676000135,CADONA E LUNARDI LTDA
202000142,IC2000142,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000143,IC2000143,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202000156,IC2000156,10941506000159,SOLAR ENGENHARIA E PROJETOS EIRELI
202000157,IC2000157,00478911000129,DIGIPLUS TECNOLOGIA EIRELI
202000158,IC2000158,10439655000114,PEDRO REGINALDO DE ALBERNAZ FARIA E FAGUNDES LTDA
202000160,IC2000160,50668722001916,PROACTIVA MEIO AMBIENTE BRASIL LTDA
202000161,IC2000161,50668722001916,PROACTIVA MEIO AMBIENTE BRASIL LTDA
202000162,IC2000162,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202000163,IC2000163,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202000164,IC2000164,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202000165,IC2000165,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202000168,IC2000168,10205116000110,COMERCIO SILVEIRA ATACADISTA DE MOVEIS MOGI MIRIM - EIR
202000173,IC2000173,13732493000104,MKI CLIMATIZACAO LTDA
202000176,IC2000176,20170243000185,ALIANCA AR CONDICIONADO E ELETRICA EIRELI
202000180,IC2000180,60455193000105,OPENCADD ADVANCED TECHNOLOGY COM E SERVICOS LTDA
202000182,IC2000182,09285968000186,A4 DIGITAL PRINT LTDA
202000183,IC2000183,16882605000193,F2 ADMINISTRACAO E CONSTRUCAO LTDA
202000185,IC2000185,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000186,IC2000186,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000191,IC2000191,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202000192,IC2000192,18782546000107,PROFOXNETWORKS SOLUCOES EIRELI
202000193,IC2000193,31837899000125,ALFA TELECOM COM E SERV DE TECNOLOGIA EM REDE
202000194,IC2000194,12510074000157,ATENA COMÉRCIO DE MOVEIS EIRELI
202000195,IC2000195,10284045000199,NF COMERCIO E SERVICOS EIRELI
202000196,IC2000196,85388320000113,JM COMERCIO E PRESTACAO DE SERVICO LTDA
202000198,IC2000198,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS - SOCIO ECONOMICAS
202000200,IC2000200,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000203,IC2000203,13228073000187,AKON LTDA
202000205,IC2000205,06932604000152,EVA CONSTRUÇOES E INCORPORAÇÕES LTDA
202000206,IC2000206,01181242000272,COMPWIRE INFORMÁTICA LTDA
202000207,IC2000207,07953689000118,FAGUNDEZ DISTRIBUIÇÃO LTDA
202000208,IC2000208,21997155000114,VIXBOT SOLUÇÕES EM INFORMATICA LTDA
202000209,IC2000209,07796330000184,INTERSUL EQUIPAMENTOS E SERVICOS HOSPITALARES LTDA
202000214,IC2000214,01425676000513,ATHENAS AUTOMAÇÃO LTDA
202000215,IC2000215,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000217,IC2000217,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000218,IC2000218,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000226,IC2000226,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000227,IC2000227,82895327000133,FUNDACÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000228,IC2000228,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202000230,IC2000230,00478911000129,DIGIPLUS TECNOLOGIA EIRELI
202000231,IC2000231,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000232,IC2000232,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000233,IC2000233,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000234,IC2000234,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000235,IC2000235,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000237,IC2000237,73315905000124,FEMAR CONSTRUCOES LTDA
202000238,IC2000238,00478911000129,DIGIPLUS TECNOLOGIA EIRELI
202000239,IC2000239,81243735001977,POSITIVO TECNOLOGIA S.A.
202000240,IC2000240,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202000243,IC2000243,07953689000118,FAGUNDEZ DISTRIBUIÇÃO LTDA
202000244,IC2000244,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000245,IC2000245,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000246,IC2000246,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202000248,IC2000248,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000249,IC2000249,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000250,IC2000250,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000251,IC2000251,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000256,IC2000256,03448319000172,OLX TECNOLOGIA COMERCIO E SERVIÇOS EIRELI
202000257,IC2000257,00004916352904,RODRIGO ANTONIO DE HARO
202000259,IC2000259,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202000260,IC2000260,21997155000114,VIXBOT SOLUCOES EM INFORMATICA LTDA
202000261,IC2000261,10539098000103,ACESSO TELECOM LTDA
202000262,IC2000262,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000263,IC2000263,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202000265,IC2000265,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000266,IC2000266,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000267,IC2000267,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000269,IC2000269,00158141000137,WATERS TECHNOLOGIES DO BRASIL LTDA
202000270,IC2000270,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000271,IC2000271,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000272,IC2000272,04198254000117,MCR SISTEMAS E CONSULTORIA LTDA
202000273,IC2000273,06932604000152,EVA CONSTRUÇÕES LTDA
202000274,IC2000274,06932604000152,EVA CONSTRUÇÕES LTDA
202000275,IC2000275,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000276,IC2000276,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000277,IC2000277,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000278,IC2000278,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000280,IC2000280,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202000281,IC2000281,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA.
202000282,IC2000282,07893198000129,MANSUR MURAD ADVOGADOS
202000283,IC2000283,04602789000101,DATEN TECNOLOGIA LTDA
202000284,IC2000284,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000285,IC2000285,22934157000171,FLASH SOLUCOES EM IMPORTACAO E EXPORTAC APRODUTOS E S
202000286,IC2000286,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000287,IC20000287,07953689000118,FAGUNDEZ DISTRIBUICAO LTDA
202000288,IC2000288,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202000289,IC2000289,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202000290,IC2000290,82895327000133,FUNDACAO DE ENSINO E ENGENHARIA DE SANTA CATARINA.
202000291,IC2000291,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202000292,IC2000272,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202000294,IC2000294,02807490000168,POLIBOX SISTEMAS CONSTRUTIVOS LTDA
202000295,IC2000295,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000296,IC2000296,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202000297,IC2000297,08966620000191,MS TRADUCOES LTDA
202100001,IC2100001,83476911000117,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA
202100003,IC2100003,79283065000141,ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA
202100007,IC2100007,10439655000114,PEDRO REGINALDO DE ALBERNAZ FARIA E FAGUNDES LTDA
202100009,IC2100009,16417272000121,RS TURISMO E EVENTOS LTDA
202100010,IC2100009,83566299000173,FUNDACAO DE ESTUDOS E PESQUISAS -SOCIO ECONOMICAS
202100012,IC2100012,79283065000141,ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA
202100015,IC2100015,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202100018,IC2100018,042222/2020-12,CONSTRUTORA VIEIRA LTDA
202100019,IC2100019,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100025,IC0210025,10620279000160,SLS HOSPITALAR SERVICO EM EQUIPAMENTOS HOSPITALARES EIR
202100029,IC2100029,03181576000190,EMBRASP COMERCIO E SERVICOS DE SEGURANCA LTDA
202100032,IC2100032,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100033,IC0210033,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100035,IC2100035,05792339000191,LIMTEC SERVICOS ESPECIALIZADOS LTDA
202100036,IC0210036,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100037,IC0210037,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100040,IC0210040,07067001000100,AMBSERV TRATAMENTO DE RESIDUOS LTDA
202100042,IC0210042,26051611000152,LITORAL CONSTRUTORA E INCORPORADORA EIRELI
202100043,IC0210043,26051611000152,LITORAL CONSTRUTORA E INCORPORADORA EIRELI
202100047,IC0210047,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100048,IC0210048,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100052,IC0210052,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100058,IC0210058,06932604000152,EVA CONSTRUCOES LTDA
202100059,IC0210059,04602789000101,DATEN TECNOLOGIA LTDA
202100060,IC0210060,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100064,IC0210064,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100071,IC0210071,11383621000118,"SIE SERVICOS, CURSOS E COMERCIO DE PECAS INDUSTRIAIS LT."
202100072,IC0210072,04602789000101,DATEN TECNOLOGIA LTDA
202100075,IC0210075,06932604000152,EVA CONSTRUCOES LTDA
202100076,IC0210076,39649817000170,IGT SERVIÇOS LTDA
202100077,IC0210077,11383621000118,"SIE SERVICOS, CURSOS E COMERCIO DE INDUSTRIAIS LTDA"
202100078,IC0210078,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100080,IC0210080,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100081,IC0210081,83472860000155,FUNDAÇÃO JOSE ARTHUR BOITEUX
202100082,IC0210082,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100084,IC0210084,65494742000166,WEGH ASSESSORIA E LOGISTICA INTERNACIONAL LTDA
202100085,IC0210085,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100093,IC0210093,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100096,IC0210096,79283065000141,ORBENK ADMINISTRACAO E SERVICOS LTDA
202100097,IC0210097,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100098,IC0210098,79283065000141,ORBENK ADMINISTRACAO E SERVICOS LTDA
202100100,IC0210100,12422562000102,V3 SERVICES INFORMACAO E CONSULTORIA LTDA
202100101,IC0210101,11084999000110,JEOL BRASIL INSTRUMENTOS CIENTIFICOS LTDA
202100103,IC0210103,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100104,IC0210104,11383621000118,"SIE SERVICOS, CURSOS E COMERCIO DE PECAS NDUSTRIAIS LT"
202100105,IC0210105,08055277000123,SURICATE SERVICOS TERCEIRIZADOS LTDA
202100109,IC0210109,09172237000124,D & L SERVICOS DE APOIO ADMINISTRATIVO LTDA
202100110,IC0210110,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202100112,IC2100112,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100113,IC2100113,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100114,IC0210114,10284045000199,NF COMERCIO E SERVICOS EIRELI
202100117,IC0210117,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100120,IC2100120,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100122,IC2100122,09249662000174,SETUP SERVICOS ESPECIALIZADOS LTDA.
202100124,IC0210124,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100125,IC0210125,46027890000101,DATEN TECNOLOGIA LTDA
202100126,IC0120126,07953689000118,FAGUNDEZ DISTRIBUICAO LTDA
202100127,IC2100127,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100161,IC0210161,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100163,IC0210163,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100164,IC2100164,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202100165,IC2100165,33683111000107,SERVIÇO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO)
202100166,IC0210166,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100167,IC2100167,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202100168,IC2100168,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100169,IC2100169,07953689000118,FAGUNDEZ DISTRIBUICAO LTDA
202100170,IC2100170,33750637000154,FC CONSTRUÇÕES LTDA
202100171,IC0210171,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100172,IC2100172,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100174,IC2100174,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100175,IC2100175,04602789000101,DATEN TECNOLOGIA LTDA
202100176,IC2100176,07953689000118,FAGUNDEZ DISTRIBUICAO LTDA
202100179,IC2100179,00158141000137,WATERS TECHNOLOGIES DO BRASIL LTDA
202100180,IC0210180,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100181,IC2100181,04755378000156,BRUKER DO BRASIL COMERCIO E REPRESENTAÇÃO DE PRODUTOS C
202100182,IC0210182,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100184,IC0210184,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100186,IC0210186,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100187,IC0210187,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100188,IC0210188,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100190,IC0210190,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100191,IC0210191,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100192,IC0210192,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100193,IC0210193,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100194,IC0210194,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100195,IC0210195,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100196,IC0210196,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100197,IC0210197,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100198,IC0210198,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100199,IC0210199,22797545000103,LENOVO COMERCIAL E DISTRIBUICAO LIMITADA
202100200,IC0210200,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100201,IC0210201,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100202,IC0210202,04602789000101,DATEN TECNOLOGIA LTDA
202100203,IC0210203,72381189001001,DELL COMPUTADORES DO BRASIL LTDA
202100204,IC0210204,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100205,IC0210205,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100206,IC0210206,82895327000183,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100207,IC0210207,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100208,IC0210208,26051611000152,LITORAL CONSTRUTORA E INCORPORADORA EIRELI
202100209,IC0210209,10284045000199,NF COMERCIO E SERVICOS EIRELI
202100210,IC0210210,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100211,IC0210211,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100213,IC0210213,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100214,IC0210214,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202100215,IC0210215,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100216,IC0210216,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100219,IC0210219,19742327000167,ZANELI SERVIÇOS ELETRICOS LTDA
202100220,IC0210220,10381236000179,PLANALTO ENGENHARIA LTDA
202100223,IC0210223,00052125246953,IDESIO LEAL LOURENCO
202100225,IC0210225,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100226,IC0210226,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100227,IC0210227,34028316002823,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS
202100228,IC0210228,34028316002823,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS
202100229,IC0210229,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202100230,IC0210230,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
