INCLUIR DADOS NA SEQUENCIA SEM ALTERAR OUTRAS INFORMAÇÕES NA PLANILHA,,,
202100232,IC0210232,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100233,IC0210233,83472860000155,FUNDAÇÃO JOSE ARTHUR BOITEUX
202100234,IC0210234,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202100235,IC0210235,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202200008,IC0220008,07834228000126,REFEIVEL COMERCIO DE REFEICOES LTDA
202200009,IC0220009,15340396000193,RESTAURANTE E LANCHONETE MAOS PERUANAS LTDA
202200011,IC0220011,83953331000173,ONDREPSB LIMPEZA E SERVICOS ESPECIAIS LTDA
202200014,IC0220014,02531343000108,ADSERVI - ADMINISTRADORA DE SERVICOS LTDA
202200015,IC0220015,82868704000145,KF SERVIÇOS LTDA
202200016,IC0220016,15340396000193,RESTAURANTE E LANCHONETE MAOS PERUANAS LTDA
202200017,IC0220017,83953331000173,ONDREPSB LIMPEZA E SERVICOS ESPECIAIS LTDA.
202200018,IC0220018,10284045000199,NF COMERCIO E SERVICOS EIRELI
202200021,IC0220021,79283065000141,ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA
202200022,IC0220022,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202200025,IC0220025,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202200028,IC0220028,10439655000114,PEDRO REGINALDO DE ALBERNAZ FARIA E FAGUNDES LTDA
202200029,IC0220029,83953331000173,ONDREPSB LIMPEZA E SERVICOS ESPECIAIS LTDA
202200031,IC0220031,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202200033,IC0220033,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200034,IC0220034,20810747000112,E W T BRASIL ELEVADORES LTDA
202200036,IC0220036,01567432000141,SEGVILLE SERVIÇOS ESPECIALIZADOS EIRELI
202200038,IC0220038,04298489000180,ROMARCK GERADORES - COMERCIO E SERVIÇOS LTDA
202200039,IC0220039,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERS.
202200048,IC0220048,07177064000101,FORT REFEIÇÕES E EVENTOS LTDA
202200050,IC0220050,22797545000103,LENOVO COMERCIAL E DISTRUICAO LIMITADA
202200052,IC2200052,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200055,IC0220055,03938048000133,BROOKS AMBIENTAL EIRELI
202200057,IC0220057,82949652000131,ONDREPSB SERVIÇO DE GUARDA E VIGILÂNCIA LTDA.
202200058,IC0220058,04629488000171,KHRONOS SEGURANÇA PRIVADA LTDA
202200059,IC0220059,14546164000123,LUPA SEGURANCA LTDA
202200060,IC0220060,77998912000129,MASTER VIGILANCIA ESPECIALIZADA LTDA
202200061,IC0220061,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200065,IC0220065,29652879000138,"CONCRETE HOUSE CONSTRUCOES, COMERCIO E SERVICOS EIRELI"
202200068,IC0220068,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
[phone],IC0220069,14798740000120,ACESSOLINE TELECOMUNICAÇÕES LTDA
202200072,IC0220072,77998912000803,MASTER VIGILANCIA ESPECIALIZADA SS LTDA
202200074,IC0220074,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200077,IC0220077,79894168000148,VIGILANCIA TRIANGULO LTDA
202200078,IC0220078,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202200079,IC0220079,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200080,IC0220080,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200081,IC0220081,10364152000127,LINCE - SEGURANCA PATRIMONIAL LTDA
202200082,IC0220082,72375447000156,COMERCIAL THOMEK LTDA
202200083,IC0220083,82949652000131,ONDREPSB SERVIÇO DE GUARDA E VIGILÂNCIA LTDA.
202200084,IC0220084,21207079000104,AGENTE PRAG SOLUÇÕES AMBIENTAIS LTDA
202200085,IC0220085,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200086,IC0220086,09757279000134,MEDIACUSTICA SOL EM EQUIP. AUDIOL. LTDA.
202200087,IC0220087,10364152000127,LINCE - SEGURANCA PATRIMONIAL LTDA
202200088,IC0220088,25229768000162,ECOSAN SERVIÇOS LTDA
202200089,IC0220089,04298489000180,ROMARCK GERADORES - COMERCIO E SERVIÇOS LTDA
202200090,IC0220090,04629488000171,KHRONOS SEGURANÇA PRIVADA LTDA
202200091,IC0220091,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202200092,IC0220092,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200093,IC0220093,30941974000130,LC SERVIÇOS DE ALVENARIA LTDA
202200094,IC0220094,29652879000138,"CONCRETE HOUSE CONSTRUCOES, COMERCIO E SERVICOS EIRELI"
202200097,IC0220097,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200101,IC0220101,04298489000180,ROMARCK GERADORES - COMERCIO E SERVIÇOS LTDA
202200102,IC0220102,21207079000104,AGENTE PRAG SOLUÇÕES AMBIENTAIS LTDA
202200103,IC0220103,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200104,IC0220104,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202200105,IC0220105,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200107,IC0220107,21207079000104,AGENTE PRAG SOLUÇÕES AMBIENTAIS LTDA
202200112,IC0220112,79894168000148,VIGILANCIA TRIANGULO LTDA
202200113,IC0220113,18083458000117,ARCOM COMERCIO E SERVICOS EIRELI
202200114,IC0220114,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200115,IC0220115,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200116,IC0220116,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200118,IC0220118,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200119,IC0220119,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200120,IC0220120,87883807000106,MBM SEGURADORA AS
202200121,IC0220121,31525825000153,DACAN CONSTRUÇÕES CIVIS LTDA.
202200122,IC0220122,29652879000138,"CONCRETE HOUSE CONSTRUCOES, COMERCIO E SERVICOS EIRELI"
202200123,IC0220123,79283065000141,ORBENK – ADMINISTRAÇÃO E SERVIÇOS LTDA.
202200124,IC0220124,33381057000137,PRONOVA CONSTRUTORA LTDA
202200130,IC0220130,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202200133,IC0220133,24504598000114,STOP FIRE PROJETOS E SOLUÇÕES CONTRA INCENDIO EIRELI
202200134,IC0220134,17324394000136,STARK ENERGIA EIRELI
202200135,IC0220135,06932604000152,EVA CONSTRUÇÕES LTDA. - EPP
202200138,IC0220138,22932456000122,PROTEC COMÉRCIO E AUTOMAÇÃO INDUSTRIAL LTDA.
202200139,IC0220139,07748837000162,METROHM BRASIL INSTRUMENTACAO ANALITICA EIRELI
202200140,IC0220140,07502330000124,ENGENHARIA DE EVENTOS EIRELI
202200141,IC0220141,00115730000138,MARESIA TURISMO NAUTICO LTDA
202200143,IC0220143,04602789000101,DATEN Tecnologia LTDA
202200145,IC0220145,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONÔMICOS
202200146,IC0220146,09172237000124,D&L SERV APOIO ADM LTDA.
202200154,IC0220154,83953331000173,ONDREPSB – LIMPEZA E SERVIÇOS ESPECIAIS LTDA.
202200155,IC0220155,83953331000173,ONDREPSB – LIMPEZA E SERVIÇOS ESPECIAIS LTDA.
202200162,IC0220162,30941974000130,LC SERVIÇOS DE ALVENARIA LTDA.
202200163,IC0022163,01181242000272,COMPWIRE INFORMÁTICA LTDA.
202200164,IC0220164,40288242000147,ANJOS LOCAÇÃO DE VEÍCULOS EIRELI
202200165,IC0220165,04602789000101,DATEN TECNOLOGIA LTDA.
202200166,IC0220166,22797545000103,LENOVO COMERCIAL E DISTRIBUIÇÃO LTDA.
202200172,IC0220172,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200177,IC0220177,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202200178,IC0220178,02531343000108,ADSERVI ADMINISTRADORA DE SERVIÇOS LTDA
202200183,IC0220183,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200184,IC0220184,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202200185,IC0220185,02531343000108,ADSERVI ADMINISTRADORA DE SERVIÇOS LTDA
202200187,IC0220187,82583220000150,REUTER GRÁFICOS EDITORES S.A
202200188,IC0220188,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITARIA
202200189,IC0220189,06932604000152,EVA CONSTRUÇÕES LTDA-EPP
202200190,IC0220190,83476911000117,Fundação de Amparo a Pesquisa e Extensão Universitária
202200194,IC0220194,87878476000108,FUND. UNIV. EMPRESA DE TECNOLOGIA E CIENCIA - FUNDATEC
202200195,IC0220195,87878476000108,FUND. UNIV. EMPRESA DE TECNOLOGIA E CIENCIA - FUNDATEC
202200196,IC0220196,85388320000113,JM COMERCIO E PRESTACAO DE SERVICO LTDA
202200197,IC0220197,06932604000152,EVA CONSTRUÇÕES LTDA-EPP
202200198,IC0220198,07329936000100,PRESTADORA DE SERVIÇOS SALUTI EIRELI
202200199,IC0220199,29652879000138,"CONCRETE HOUSE CONSTRUCOES, COMERCIO E SERVICOS EIRELI"
202200200,IC0220200,81243735000903,POSITIVO TECNOLOGIA S.A.
202200201,IC0220201,81243735001977,POSITIVO TECNOLOGIA S.A.
202200202,IC0220202,13417437000177,PRGEO COM DE EQUIP DE GEOMENSURA LTDA
202200208,IC0220208,11084999000110,JEOL BRASIL INSTRUMENTOS CIENTIFICOS LTDA
202200209,IC0220209,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200210,IC2200210,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200211,IC0220211,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONÔMICOS
202200213,IC0220213,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202200215,IC0220215,17688208000148,ASSCON-PP ASSESSORIA E CONSULTORIA PUBLICA PRIVADA LTDA
202200217,IC0220217,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200218,IC0220218,76659820000151,Associação Paranaense de Cultura
202200219,IC0022219,83476911000117,FUNDAÇÃO DE AMPARO A PESQUISA E EXTENSÃO UNIVERSITÁRIA
202200220,IC0220220,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONÔMICOS
202200221,IC0220221,05775079000146,Techgráfica Comércio e Serviços de Manutenção LTDA ME
202200224,IC0220224,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202200225,IC0220225,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200231,IC0220231,83566299000173,Fundação de Estudos e Pesquisas Socioeconômicos - FEPESE
202200232,IC0220232,14950390000175,Zala Engenharia Ltda
202200233,IC0220233,83472860000155,Fundação José Arthur Boiteux - FUNJAB
202200234,IC0220234,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202200238,IC0220238,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300001,IC0230001,40708647000197,DBL Comercio de Produtos de Informática EIRELI
202300004,IC0230004,43251668000114,V.R.A FARIA COMERCIO E TECNOLOGIA
202300005,IC0230005,82949652000131,ONDREPSB - Serviço de Guarda e Vigilância LTDA
202300008,IC0230008,33402892000106,Associação Brasileira de Normas Técnicas (ABNT)
202300009,IC0230009,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300010,IC0230010,79283065000141,ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA
202300014,IC0230014,19858341000120,Força Engenharia e Projetos Ltda
202300016,IC0230016,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300017,IC0230017,23080111000150,A3 LOCAÇÃO DE MÃO DE OBRA E SERVIÇOS LTDA
202300018,IC0230018,35479406000183,SERVIIR SERVIÇOS DE TRADUÇÃO INTERPRETAÇÃO E TECNOLOGIA LTDA
202300019,IC0230019,21508406000150,Moreira Eventos LTDA
202300020,IC0230020,35479406000183,SERVIIR SERVIÇOS DE TRADUÇÃO INTERPRETAÇÃO E TECNOLOGIA LTDA
202300026,IC0230026,40288242000147,ANJOS SOLUÇÕES LTDA
202300027,IC0230027,00115730000138,MARESIA TURISMO NÁUTICO LTDA
202300028,IC0230028,83953331000173,ONDREPSB – LIMPEZA E SERVIÇOS ESPECIAIS LTDA
202300030,IC0230030,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300031,IC0230031,40288242000147,ANJOS SOLUÇÕES LTDA
202300032,IC0230032,81243735000903,POSITIVO TECNOLOGIA S/A
202300034,IC0230034,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONÔMICOS - FEPESE
202300036,IC0230036,81243735001977,Positivo Tecnologia S/A
202300037,IC0230037,05775079000146,Techgráfica Comércio e Serviços de Manutenção Ltda
202300038,IC0230038,33750637000154,"FC CONSTRUÇÕES LTDA,"
202300039,IC0230039,33456016000162,RAUL MUELLER SCHRAMM
202300040,IC0230040,02531343000108,ADSERVI - ADMINISTRADORA DE SERVICOS LTDA
202300041,IC0230041,28584157000392,METDATA TECNOLOGIA DA INFORMAÇÃO EIRELI
[phone],IC0230044,14798740000120,ACESSOLINE TELECOMUNICAÇÕES LTDA
202300046,IC0230046,34061163000104,JULIANA DA SILVA REICHERT EIRELI
202300053,IC0230053,09005622000187,Belman Transformadores e Equipamentos Elétricos LTDA
202300054,IC0230054,79283065000141,ORBENK ADMINISTRAÇÃO E SERVIÇOS LTDA
202300056,IC0230056,20599605000158,JVP NETWORK & SERVIÇOS LTDA
202300057,IC0230057,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300058,IC0230058,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300068,IC0230068,07329936000100,PRESTADORA DE SERVICOS SALUTI LTDA
202300069,IC0230069,06932604000152,EVA CONSTRUÇÕES LTDA. – EPP
202300070,IC0230070,02984305000100,PARANAVAÍ PRE MOLDADOS E SERVICOS LTDA
202300072,IC0230072,29652879000138,CONCRETE HOUSE CONSTRUÇÕES COMÉRCIO E SERVIÇOS EIRELI
202300073,IC0230073,07709085000120,LEONICE A. A. DE OLIVEIRA E CIA LTDA
202300074,IC0230074,18516766000199,G PARTNER TECNOLOGIA LTDA
202300076,IC0230076,21508406000150,MOREIRA EVENTOS LTDA. - EPP
202300078,IC0230078,21508406000150,MOREIRA EVENTOS LTDA. - EPP
202300079,IC0230079,79894168000148,VIGILÂNCIA TRIÂNGULO LTDA
202300080,IC0230080,07865818000116,INTERSOFT SOLUÇÕES EM INFORMÁTICA LTDA
202300081,IC0230081,59717553000617,MULTILASER INDUSTRIAL LTDA
202300082,IC0230082,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300084,IC0230084,81243735000903,POSITIVO TECNOLOGIA S. A
202300085,IC0230085,81243735001977,POSITIVO TECNOLOGIA S. A.
202300086,IC0230086,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300087,IC0230087,85388320000113,JM COMÉRCIO E PRESTAÇÃO DE SERVIÇOS LTDA
202300088,IC0230088,89237911028908,Global Distribuição de Bens de Consumo LTDA
202300089,IC0230089,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300090,IC0230090,05926726000173,MÓDULO ENGENHARIA CONSULTORIA E GERÊNCIA PREDIAL LTDA.
202300091,IC0230091,01567432000141,SEGVILLE SERVIÇOS ESPECIALIZADOS LTDA
202300093,IC0230093,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA - FAPEU
202300097,IC0230097,86445293000136,FUNDAÇÃO INOVERSASUL
202300099,IC0230099,36924105000184,WS INFORTEC COMERCIO LTDA
202300100,IC0230100,03263975000109,SYSTECH SISTEMAS E TECNOLOGIA EM INFORMATICA LTDA
202300103,IC0230103,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA - FAPEU
202300104,IC0230104,02531343000108,ADSERVI – ADMINISTRADORA DE SERVIÇOS LTDA
202300106,IC0230106,82949652000131,ONDREPSB SERVIÇO DE GUARDA E VIGILÂNCIA LTDA.
202300109,IC0230109,81243735001977,POSITIVO TECNOLOGIA S. A
202300117,IC0230117,01567432000141,SEGVILLE SERVIÇOS ESPECIALIZADOS LTDA
202300118,IC0230118,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300119,IC0230119,59717553000617,MULTILASER INDUSTRIAL LTDA
202300120,IC0230120,81243735000903,POSITIVO TECNOLOGIA S.A
202300122,IC0230122,08720381000195,Comércio e Instalações Elétricas São José Eireli
202300127,IC0230127,06932604000152,EVA Construções Ltda - EPP
202300128,IC0230128,24284710000159,SISTÊMICA SOLUCOES CORPORATIVAS LTDA
202300130,IC0230130,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300132,IC0230132,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300138,IC0230138,07819027000150,AMBIENTAL TECNOL CONSULTORIA LTDA
202300139,IC0230139,21331404000138,ORLEANS VIAGENS E TURISMO LTDA
202300145,IC0230145,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300146,IC0230146,83476911000117,Fundação de Amparo à Pesquisa e Extensão Universitária - FAPEU
202300147,IC0230147,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300149,IC0230149,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA UNIVERSITÁRIA
202300150,IC0230150,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300151,IC0230151,83476911000117,"FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA,"
202300153,IC0230153,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300155,IC0230155,,
202300156,IC0230156,,
202300157,IC0230157,,
202300158,IC0230158,,
202300159,IC0230159,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300160,IC0230160,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300161,IC0230161,,
202300162,IC0230162,,
202300164,IC0230164,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300166,IC0230166,,
202300168,IC0230168,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300169,IC0230169,,
202300170,IC0230170,,
202300171,IC0230171,59717553000617,MULTILASER INDUSTRIAL LTDA
202300173,IC02300173,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERISTÁRIA
202300175,IC0230175,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300182,IC0230182,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONÔMICOS (FEPESE)
202300183,IC0230183,83472860000155,Fundação José Arthur Boiteux – FUNJAB
202300185,IC0230185,83476911000117,Fundação de Amparo à Pesquisa e Extensão Universitária - FAPEU
202300186,IC0230186,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300187,IC0230187,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300188,IC0230188,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300191,IC0230191,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300192,IC0230192,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300200,IC0230200,03858331000155,Plural Indústria Gráfica Ltda
202300201,IC0230201,00482840000138,LIDERANÇA LIMPEZA E CONSERVAÇÃO LTDA
202300205,IC0230205,,
202300206,IC0230206,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300217,IC0230217,00158141000137,WATERS TECHNOLOGIES DO BRASIL LTDA
202300216,IC0230216,04755378000156,BRUKER DO BRASIL COMERCIO E REPRESENTACAO DE PRODUTOS CIENTIFICOS LTDA
202300218,IC0230218,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300219,IC0230219,83472860000155,FUNDACAO JOSE ARTHUR BOITEUX
202300225,IC0230225,11046495000106,FORTRESS SERVIÇOS LTDA
202300226,IC0230226,03984954000174,MN TECNOLOGIA E TREINAMENTO LTDA
202300227,IC0230227,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300228,IC0230228,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300233,IC0230233,79291878000183,ODONTO BLU COMÉRCIO E ASSISTÊNCIA TÉCNICA LTDA
202300235,IC0230235,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300236,IC0230236,82895327000133,FUNDAÇÃO DE ENSINO E ENGENHARIA DE SANTA CATARINA
202300237,IC0230237,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300238,IC0230238,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300239,IC0230239,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300241,IC0230241,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300242,IC0230242,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300243,IC0230243,83476911000117,FUNDAÇÃO DE AMPARO À PESQUISA E EXTENSÃO UNIVERSITÁRIA
202300244,IC0230244,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300245,IC0230245,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
202300249,IC0230249,83566299000173,FUNDAÇÃO DE ESTUDOS E PESQUISAS SOCIOECONOMICAS
